No.,Object Name,RA,Dec,Object Type,cz (Velocity),Redshift (z),z flag,Reference,Note,Photometry,Position,Redshift,Diameter,Distances,Classification,Images,Spectra,ROW_IDX,ROW_NUM
1,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 0300</a>",13.722702,-37.684212,G,147,0.000491,SUN,916,14,105,58,27,18,74,94,60,3,0,0
2,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">IC 1613</a>",16.199167,2.117722,G,-234,-0.000781,SUN,770,14,52,39,16,7,106,82,58,4,1,1
3,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ESO 352- G 057</a>",20.509977,-34.196751,G,5685,0.018963,SUN,117,2,36,13,10,18,29,26,8,1,2,2
4,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">IC 0126</a>",22.449443,-1.983748,G,5896,0.019667,SLS,72,0,39,17,12,5,16,14,2,1,3,3
5,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 0708</a>",28.193528,36.151828,G,4762,0.015886,SLS,287,10,123,49,42,9,19,18,5,0,4,4
6,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 0925</a>",36.820159,33.579124,G,553,0.001845,S1L,754,15,168,79,41,8,55,87,116,16,5,5
7,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">IC 1844</a>",41.455543,3.230991,G,6805,0.022699,S1L,82,0,38,18,17,3,31,27,2,4,6,6
8,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ESO 300- G 009</a>",46.315861,-39.561298,G,6045,0.020164,SUN,112,1,19,9,7,15,34,26,4,1,7,7
9,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 1365</a>",53.401697,-36.140186,G,1636,0.005457,UUN,1334,35,408,129,149,25,66,91,77,24,8,8
10,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 1425</a>",55.547908,-29.893417,G,1512,0.005043,S1L,208,5,79,25,26,19,46,76,27,8,9,9
11,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ESO 156- G 008</a>",55.752663,-53.637599,GPair,17598,0.058701,SUN,17,2,6,2,4,11,16,16,3,0,10,10
12,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">CGCG 307-023</a>",86.602567,63.359069,G,14690,0.049001,SUN,66,1,29,11,8,2,20,16,3,0,11,11
13,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 2090</a>",86.757910,-34.250224,G,922,0.003075,S1L,196,7,93,19,19,19,51,64,30,6,12,12
14,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 2403</a>",114.213742,65.602684,G,133,0.000445,UUN,1439,28,218,80,36,8,65,81,151,37,13,13
15,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 2541</a>",123.667279,49.061934,G,548,0.001828,UUN,323,12,111,43,32,12,45,66,64,10,14,14
16,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 3198</a>",154.979176,45.549816,G,660,0.002202,UUN,807,17,271,79,39,16,52,73,133,25,15,15
17,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">UGC 05691</a>",157.364582,22.007906,G,16318,0.054430,SLS,80,0,47,11,12,9,12,11,2,2,16,16
18,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 3319</a>",159.789388,41.686686,G,739,0.002465,UUN,343,12,122,48,34,14,50,79,54,8,17,17
19,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 3621</a>",169.568796,-32.813815,G,720,0.002403,SUN,503,11,199,70,32,18,47,59,93,22,18,18
20,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 4414</a>",186.613122,31.223526,G,708,0.002362,S1L,557,16,159,54,42,7,47,72,80,8,19,19
21,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 4495</a>",187.845507,29.136520,G,4570,0.015243,SLS,181,1,91,34,35,11,31,34,2,3,20,20
22,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">MESSIER 091</a>",188.860228,14.496372,G,486,0.001621,SUN,597,14,94,61,30,8,42,67,70,8,21,21
23,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">IC 3690</a>",190.705036,10.357494,G,7589,0.025314,SLS,135,1,81,31,24,9,31,32,2,3,22,22
24,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 4639</a>",190.718283,13.257440,G,1025,0.003419,SUN,691,18,132,57,43,8,76,86,33,7,23,23
25,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 4725</a>",192.610721,25.500766,G,1209,0.004033,S1L,679,18,273,85,42,12,48,75,123,29,24,24
26,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">IC 4182</a>",196.452920,37.603610,G,321,0.001071,SUN,318,7,47,30,16,4,52,78,36,3,25,25
27,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">CGCG 016-058</a>",200.377115,-2.145560,G,10363,0.034568,SLS,76,0,63,12,13,10,24,23,1,2,26,26
28,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">IC 4232</a>",200.843465,-26.109419,G,9426,0.031442,SUN,71,2,51,16,12,17,17,18,4,2,27,27
29,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ESO 508- G 067</a>",201.043630,-23.877199,G,7464,0.024897,SLS,85,1,50,16,10,14,24,23,4,2,28,28
30,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">IC 4296</a>",204.162638,-33.965854,G,3737,0.012465,UUN,480,20,214,59,42,24,19,27,20,0,29,29
31,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 5253</a>",204.983150,-31.640101,G,407,0.001358,UUN,953,27,233,62,37,19,55,85,66,6,30,30
32,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">MCG +08-25-047</a>",207.703541,49.315068,G,8465,0.028235,SLS,66,0,41,9,5,6,28,22,1,0,31,31
33,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">CGCG 224-104</a>",252.463249,40.433506,G,8832,0.029460,SLS,75,0,82,16,13,10,14,13,1,1,32,32
34,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">CGCG 111-016</a>",258.893259,16.324927,G,9193,0.030665,SUN,75,0,39,10,7,4,25,19,2,0,33,33
35,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">IC 4919</a>",300.037693,-55.373394,G,4264,0.014224,S1L,66,2,9,7,5,11,19,22,3,0,34,34
36,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ESO 234- G 069</a>",311.477858,-51.391345,G,4381,0.014615,S1L,101,2,46,10,12,16,29,28,4,1,35,35
37,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 7014</a>",316.967275,-47.178926,G,4857,0.016201,SUN,110,6,60,13,15,17,18,20,5,1,36,36
38,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 7331</a>",339.266927,34.415756,G,816,0.002722,SUN,1087,30,280,87,55,8,54,66,127,17,37,37
39,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ESO 291- G 011</a>",348.800043,-44.736797,G,12981,0.043300,SLS,66,1,39,12,6,14,27,24,4,1,38,38
40,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ESO 471- G 027</a>",357.959754,-27.965305,G,8803,0.029364,SUN,64,1,38,14,13,18,12,14,5,1,39,39
41,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">MESSIER 066</a>",170.062544,12.991614,G,722,0.002408,S1L,1366,26,365,133,66,11,79,101,126,48,40,40
42,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">MESSIER 101</a>",210.802267,54.348950,G,241,0.000804,S1L,1933,28,206,92,43,13,116,132,147,14,41,41
43,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 1326A</a>",51.285596,-36.364296,G,1831,0.006108,SUN,86,5,32,20,16,18,23,30,6,2,42,42
44,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 4373</a>",186.324216,-39.759776,G,3396,0.011328,SUN,118,6,62,10,15,19,15,20,7,1,43,43
45,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 4496A</a>",187.913768,3.939528,G,1730,0.005771,SUN,251,7,52,39,29,4,47,64,25,2,44,44
46,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 5193</a>",202.973065,-33.234289,G,3711,0.012379,SUN,119,5,58,20,20,17,18,28,5,1,45,45
47,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">MESSIER 031</a>",10.684799,41.269076,G,-297,-0.000991,SUN,5305,23,176,63,48,13,407,199,302,5,46,46
48,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">MESSIER 033</a>",23.462042,30.660222,G,-179,-0.000598,UUN,2741,22,177,81,27,13,137,130,124,7,47,47
49,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">Large Magellanic Cloud</a>",80.894167,-69.756111,G,278,0.000927,SUN,8103,9,51,32,19,6,824,565,115,0,48,48
50,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">MESSIER 081</a>",148.888221,69.065295,G,-39,-0.000130,UUN,2755,48,294,111,67,8,99,117,200,56,49,49
51,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">MESSIER 095</a>",160.990603,11.703740,G,779,0.002598,S1L,1033,19,318,108,65,12,62,79,150,30,50,50
52,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">MESSIER 096</a>",161.690353,11.820001,G,888,0.002962,S1L,868,21,207,56,44,14,71,91,45,13,51,51
53,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">MESSIER 106</a>",184.739603,47.303973,G,461,0.001538,S1L,1406,35,237,98,88,12,95,103,71,11,52,52
54,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">MESSIER 100</a>",185.728590,15.821635,G,1571,0.005240,UUN,1683,38,324,123,66,13,69,111,166,32,53,53
55,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 4535</a>",188.584581,8.197915,G,1964,0.006551,S1L,647,13,112,68,41,8,53,87,82,5,54,54
56,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 4881</a>",194.990631,28.246550,G,6740,0.022482,SUN,196,5,62,17,21,7,15,14,2,0,55,55
57,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">NGC 4536</a>",188.612776,2.188235,G,1808,0.006031,SUN,908,16,276,98,53,12,84,112,111,27,56,56
58,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">WISEA J195859.25-561527.7</a>",299.746881,-56.257704,G,12137,0.040485,SLS,47,1,31,7,5,4,13,11,2,1,57,57
59,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">FCCB 0602</a>",52.366227,-37.272632,G,19202,0.064051,SLS,60,0,36,12,5,2,26,23,2,1,58,58
60,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ABELL 0194</a>",21.421765,-1.407940,GClstr,5390,0.017979,UUN,305,4,0,7,14,0,5,0,3,0,59,59
61,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ABELL 0262</a>",28.193750,36.151944,GClstr,4860,0.016211,UUN,555,8,11,27,52,0,3,0,5,0,60,60
62,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ABELL 0400</a>",44.414093,6.009466,GClstr,7281,0.024287,UUN,337,4,5,8,16,0,4,0,3,0,61,61
63,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ABELL 0539</a>",79.154896,6.442958,GClstr,8710,0.029053,UUN,222,3,0,10,17,0,3,0,3,0,62,62
64,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">Hydra CLUSTER</a>",159.177958,-27.528583,GClstr,3714,0.012389,UUN,533,4,4,25,31,0,3,0,5,0,63,63
65,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ABELL 1367</a>",176.156065,19.762455,GClstr,6562,0.021888,UUN,677,8,5,12,31,0,4,0,4,0,64,64
66,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">Coma Cluster</a>",194.953000,27.981000,GClstr,7194,0.023997,SUN,1828,7,32,22,60,0,10,2,11,0,65,65
67,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ABELL 2634</a>",354.607083,27.012500,GClstr,9343,0.031165,UUN,406,6,6,16,27,0,1,0,6,0,66,66
68,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ABELL 3381</a>",92.480804,-33.594246,GClstr,11358,0.037886,UUN,70,2,0,1,2,0,4,0,2,0,67,67
69,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ABELL 3574</a>",207.333878,-30.308603,GClstr,4673,0.015587,UUN,102,3,0,4,7,0,3,0,2,0,68,68
70,"<a HREF=""#"" onclick=""getObjectSearchInfo(jQuery, 2, this); return false;"">ABELL 4038</a>",356.937667,-28.140611,GClstr,8950,0.029854,UUN,259,5,5,29,40,0,4,0,3,0,69,69
